player_id,player,team,position,minute,location,dribble_outcome
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,47,"{66.6,18.2}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,54,"{87.4,74.9}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,56,"{99.9,10.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,61,"{81.9,68.8}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,70,"{57.0,53.5}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,70,"{56.8,26.4}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,94,"{108.4,17.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,94,"{104.8,21.2}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,21,"{72.6,62.6}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,36,"{112.6,19.2}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,44,"{86.9,47.2}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,45,"{94.4,46.8}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,65,"{78.5,76.8}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,65,"{46.5,58.3}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,72,"{104.6,49.6}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,19,"{86.2,54.3}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,24,"{64.3,10.1}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,24,"{64.6,13.1}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,25,"{68.1,73.0}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,37,"{94.1,19.5}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,44,"{91.8,38.4}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,45,"{56.5,50.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,57,"{72.7,4.7}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Center Forward,61,"{70.3,11.1}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,79,"{75.1,13.5}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,11,"{80.3,50.6}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,26,"{86.7,48.5}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,51,"{97.6,73.5}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,51,"{109.8,35.5}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,60,"{52.6,73.0}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,72,"{113.7,24.4}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,72,"{110.6,20.2}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Center Attacking Midfield,80,"{107.5,49.9}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,9,"{112.9,13.5}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,23,"{71.0,48.2}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,29,"{109.8,18.0}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,29,"{109.9,24.2}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,56,"{78.4,73.7}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,56,"{81.2,73.7}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,74,"{54.2,21.9}",Incomplete
13322,Greg Stewart,Jamshedpur,Right Midfield,79,"{91.8,72.5}",Incomplete
13322,Greg Stewart,Jamshedpur,Right Midfield,86,"{113.4,61.2}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,24,"{56.6,74.9}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,26,"{108.5,37.4}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,50,"{66.4,18.7}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,37,"{40.6,76.2}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,73,"{97.3,9.6}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,8,"{72.2,27.2}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,14,"{106.8,59.9}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,33,"{117.4,78.1}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,39,"{105.4,59.9}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,47,"{111.8,36.9}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,70,"{85.1,38.4}",Incomplete
13322,Greg Stewart,Jamshedpur,Right Defensive Midfield,86,"{35.3,11.1}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,93,"{47.3,78.8}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,29,"{69.1,65.1}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,31,"{108.1,69.1}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,31,"{109.2,69.7}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,34,"{114.9,10.1}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,37,"{65.7,51.4}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,48,"{108.1,72.6}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,47,"{86.7,17.2}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,47,"{87.1,34.5}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,57,"{70.5,19.5}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,77,"{94.1,64.9}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,21,"{91.6,49.1}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,66,"{103.8,32.4}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Forward,71,"{115.1,23.1}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,47,"{36.9,73.5}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,69,"{36.6,39.7}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,0,"{118.4,20.6}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,5,"{116.6,14.8}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,25,"{107.4,18.3}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,33,"{112.8,18.6}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,50,"{96.2,10.3}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,57,"{88.0,7.3}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,73,"{55.0,26.7}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,90,"{100.4,22.1}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,95,"{67.5,5.7}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,8,"{30.2,36.7}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,30,"{101.7,42.9}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Forward,32,"{54.0,14.7}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,60,"{88.6,56.3}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,65,"{108.3,23.4}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,20,"{17.0,74.8}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,25,"{92.5,62.7}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,42,"{96.2,35.1}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,45,"{105.8,65.1}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,79,"{97.5,63.2}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,93,"{113.6,23.8}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,4,"{58.0,8.1}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,6,"{84.1,46.2}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,8,"{61.0,11.3}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,12,"{82.8,53.8}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,13,"{62.1,15.8}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,20,"{90.5,59.2}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,34,"{55.4,42.9}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,39,"{107.4,77.6}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,39,"{108.1,72.7}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,52,"{105.1,75.5}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,46,"{44.6,5.3}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,82,"{64.0,5.1}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,88,"{86.7,5.1}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Center Forward,91,"{52.5,55.8}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,92,"{98.4,29.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,95,"{100.4,28.2}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,2,"{102.3,5.9}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,6,"{95.0,63.3}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,67,"{45.9,66.5}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,3,"{48.1,11.8}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,6,"{92.2,4.3}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,33,"{93.7,6.1}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,33,"{107.0,24.8}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,34,"{94.7,14.3}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,43,"{54.5,38.7}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,50,"{71.8,3.2}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,76,"{44.6,7.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,34,"{64.5,66.7}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,34,"{64.2,61.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,44,"{60.3,23.1}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,56,"{37.7,58.8}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,74,"{69.2,48.9}",Incomplete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,68,"{93.2,19.6}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,68,"{95.3,25.6}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,70,"{64.7,30.7}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,70,"{75.1,31.9}",Complete
13322,Greg Stewart,Jamshedpur,Center Attacking Midfield,74,"{87.6,33.3}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Wing,12,"{60.1,42.4}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Wing,14,"{56.7,76.4}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Wing,36,"{87.2,55.1}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,53,"{96.3,61.2}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,53,"{99.6,58.0}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,53,"{103.8,54.0}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,53,"{110.4,49.6}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,84,"{67.2,23.5}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Right Center Forward,48,"{46.5,48.5}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,58,"{98.2,18.3}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Right Center Forward,64,"{51.2,51.7}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Right Center Forward,67,"{75.4,62.4}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Midfield,72,"{114.7,8.5}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,12,"{63.6,28.0}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,21,"{111.3,9.1}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,23,"{116.8,69.6}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,4,"{51.8,77.0}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Forward,24,"{117.2,6.6}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Center Forward,43,"{103.2,44.9}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,19,"{72.5,52.9}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,25,"{86.9,61.8}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,32,"{103.1,59.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Center Forward,39,"{104.7,8.4}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,82,"{53.3,27.3}",Complete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,0,"{77.8,4.5}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,3,"{97.4,5.5}",Complete
13322,Greg Stewart,Jamshedpur,Right Center Forward,12,"{28.9,37.8}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,44,"{81.0,42.4}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,48,"{111.2,8.9}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Left Wing,63,"{79.0,19.2}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,12,"{117.2,65.2}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,42,"{100.7,4.2}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,42,"{110.0,16.7}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,46,"{110.7,21.6}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,46,"{115.0,31.9}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,51,"{38.6,17.9}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,51,"{35.8,26.8}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,53,"{57.1,5.4}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,60,"{116.6,20.2}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,60,"{116.1,23.4}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,66,"{50.9,22.3}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Center Forward,73,"{68.6,32.1}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,15,"{103.4,7.7}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Wing,17,"{70.0,11.4}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Wing,17,"{81.2,5.6}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,42,"{96.9,29.1}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,44,"{110.8,69.0}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,71,"{101.4,32.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,84,"{98.2,42.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,84,"{102.0,41.1}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,3,"{34.4,41.7}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,5,"{93.7,24.0}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,19,"{16.0,70.4}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Midfield,59,"{59.2,55.2}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,25,"{68.3,25.8}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,22,"{74.2,11.1}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,36,"{107.8,47.5}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Forward,38,"{75.4,58.5}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,82,"{85.2,64.8}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Attacking Midfield,3,"{67.9,60.5}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Attacking Midfield,16,"{69.8,18.7}",Incomplete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Attacking Midfield,16,"{32.9,6.3}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,35,"{33.1,9.2}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Attacking Midfield,39,"{73.3,44.1}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing Back,43,"{100.1,3.7}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,8,"{31.4,13.8}",Complete
8150,Francisco Javier Hernández González,Odisha,Center Attacking Midfield,37,"{58.1,21.3}",Complete
13322,Greg Stewart,Jamshedpur,Right Center Forward,19,"{100.2,52.3}",Complete
13322,Greg Stewart,Jamshedpur,Right Center Forward,40,"{106.9,15.9}",Complete
13322,Greg Stewart,Jamshedpur,Right Center Forward,40,"{107.8,22.0}",Complete
13322,Greg Stewart,Jamshedpur,Right Center Forward,50,"{83.9,56.6}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,4,"{89.3,24.5}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,63,"{80.1,16.4}",Complete
13322,Greg Stewart,Jamshedpur,Left Center Forward,4,"{102.7,35.2}",Complete
13322,Greg Stewart,Jamshedpur,Left Center Forward,21,"{103.0,59.6}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,44,"{78.3,48.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,46,"{63.4,47.2}",Complete
13322,Greg Stewart,Jamshedpur,Left Center Forward,47,"{87.3,75.4}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,55,"{99.3,5.0}",Incomplete
13322,Greg Stewart,Jamshedpur,Right Midfield,81,"{82.8,67.0}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,5,"{105.1,43.4}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,4,"{73.4,38.0}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,5,"{81.3,56.0}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,13,"{73.6,32.4}",Incomplete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,13,"{73.4,39.7}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,35,"{64.6,36.5}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,38,"{71.3,52.8}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,46,"{34.5,50.0}",Incomplete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,49,"{92.3,63.4}",Complete
8150,Francisco Javier Hernández González,Odisha,Right Center Forward,89,"{90.6,28.7}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Left Wing,47,"{68.8,20.8}",Incomplete
13322,Greg Stewart,Jamshedpur,Left Center Forward,55,"{53.3,48.7}",Complete
13322,Greg Stewart,Jamshedpur,Left Center Forward,68,"{106.1,76.7}",Complete
163342,Hugo Adnan Boumous,ATK Mohun Bagan,Right Wing,72,"{64.2,35.0}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,93,"{105.1,9.3}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,97,"{102.1,32.2}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,3,"{69.0,4.3}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,7,"{86.5,56.9}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,23,"{66.1,67.8}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,27,"{83.5,37.6}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,47,"{25.6,26.7}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,47,"{117.3,7.0}",Complete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,56,"{100.7,2.5}",Incomplete
159764,Jorge Ortiz Mendoza,Goa,Right Center Forward,64,"{70.9,27.7}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,20,"{112.3,67.7}",Complete
159765,Cássio Gabriel Vilela Ferreira,Mumbai City,Center Attacking Midfield,20,"{113.6,55.3}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,24,"{99.3,20.7}",Incomplete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,54,"{99.5,9.4}",Complete
124907,Liston Colaco,ATK Mohun Bagan,Left Wing,57,"{84.9,17.2}",Incomplete
