Rk,Player,Nation,Pos,Squad,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches,-9999
1,Alisson,br BRA,GK,Liverpool,28,1992,36,24,0,0,4,1,27.4,0.28,+4.4,+0.12,187,345,54.2,1189,195,22.5,29.9,171,45.6,40,221,21,9.5,63,1.75,18.1,Matches,7a2e46a8
2,Alphonse Areola,fr FRA,GK,West Ham,28,1993,1,1,0,0,0,0,1.2,0.39,+0.2,+0.17,8,28,28.6,27,3,66.7,49.7,14,71.4,53.2,13,1,7.7,0,0,7,Matches,2f965a72
3,Kepa Arrizabalaga,es ESP,GK,Chelsea,26,1994,4,2,0,0,1,0,3.3,0.26,+1.3,+0.34,16,39,41,118,28,28,30.8,21,28.6,30.2,31,1,3.2,5,1.25,16.2,Matches,28d596a0
4,Daniel Bachmann,at AUT,GK,Watford,27,1994,12,28,3,1,4,2,22.9,0.3,-3.1,-0.26,89,226,39.4,270,44,60.7,47.4,87,71.3,52.7,108,3,2.8,8,0.67,13.1,Matches,1c0eea98
5,Asmir Begović,ba BIH,GK,Everton,34,1987,3,8,1,0,3,1,5.5,0.27,-1.5,-0.5,21,68,30.9,53,4,79.2,54.2,31,83.9,58.1,23,3,13,0,0,12.9,Matches,7b4de647
6,Jack Butland,eng ENG,GK,Crystal Palace,28,1993,8.5,13,0,1,1,2,11.1,0.37,+0.1,+0.01,33,104,31.7,213,35,32.4,31.9,66,53,43.7,82,5,6.1,6,0.71,13.6,Matches,cc70a1d5
7,Willy Caballero,ar ARG,GK,Southampton,39,1981,2,5,0,0,1,0,4.3,0.4,-0.7,-0.36,20,39,51.3,46,0,58.7,42.1,13,92.3,59.1,21,1,4.8,4,2,21.7,Matches,a179d516
8,Karl Darlow,eng ENG,GK,Newcastle Utd,30,1990,8,15,2,0,1,1,11,0.25,-3,-0.38,75,172,43.6,189,29,64.6,49.8,64,78.1,59.8,69,8,11.6,4,0.5,14.8,Matches,cde3309f
9,Martin Dúbravka,sk SVK,GK,Newcastle Utd,32,1989,26,35,1,0,7,1,38.1,0.36,+4.1,+0.16,222,524,42.4,608,86,50,41.1,237,92.8,64.8,211,17,8.1,9,0.35,12.7,Matches,3a949a25
10,Ederson,br BRA,GK,Manchester City,27,1993,37,26,1,0,1,0,24.8,0.29,-1.2,-0.03,155,262,59.2,951,151,24,30,138,24.6,31.6,181,16,8.8,34,0.92,17.2,Matches,3bb7b8b4
11,Łukasz Fabiański,pl POL,GK,West Ham,36,1985,37,50,2,1,11,2,52.8,0.32,+4.8,+0.13,241,602,40,726,145,55.8,44.1,280,70.4,52.9,344,14,4.1,9,0.24,11.8,Matches,9328b835
12,Álvaro Fernández,es ESP,GK,Brentford,23,1998,12,24,1,0,5,2,25.2,0.36,+3.2,+0.27,82,247,33.2,417,56,48,38.6,83,56.6,41,123,7,5.7,10,0.83,14.3,Matches,f127d782
13,Fraser Forster,eng ENG,GK,Southampton,33,1988,19,35,2,0,5,2,31.8,0.31,-1.2,-0.06,123,358,34.4,455,68,54.9,44.8,141,76.6,54.3,176,18,10.2,14,0.74,13.8,Matches,c3e39f12
14,Ben Foster,eng ENG,GK,Watford,38,1983,26,49,3,0,4,1,43.4,0.36,-4.6,-0.18,227,666,34.1,644,70,71.3,51.4,225,92,65.2,265,16,6,24,0.92,15.1,Matches,d0b3ceb9
15,David de Gea,es ESP,GK,Manchester Utd,30,1990,38,57,3,0,7,3,60.7,0.33,+6.7,+0.18,139,379,36.7,614,124,37,35.2,297,51.2,42.4,306,10,3.3,9,0.24,13.6,Matches,7ba6d84e
16,Vicente Guaita,es ESP,GK,Crystal Palace,34,1987,29.5,33,3,1,10,0,29.5,0.24,-3.5,-0.12,165,364,45.3,773,162,35.4,33,199,45.2,37.2,216,16,7.4,17,0.58,14.5,Matches,ab13a5aa
17,Angus Gunn,eng ENG,GK,Norwich City,25,1996,9,22,2,0,3,0,22.5,0.38,+0.5,+0.06,59,154,38.3,213,39,53.5,40.2,85,47.1,40.8,94,7,7.4,7,0.78,14.2,Matches,e082af5b
18,Wayne Hennessey,wls WAL,GK,Burnley,34,1987,2,6,0,0,1,1,4.2,0.34,-0.8,-0.38,26,65,40,59,8,76.3,57.8,21,95.2,69.9,20,1,5,3,1.5,15.9,Matches,76eca7e2
19,Caoimhín Kelleher,ie IRL,GK,Liverpool,22,1998,2,2,0,0,0,0,2.6,0.32,+0.6,+0.28,8,16,50,77,12,18.2,26.3,13,15.4,26.3,11,0,0,3,1.5,16.4,Matches,62d7ef38
20,Kristoffer Klaesson,no NOR,GK,Leeds United,20,2000,0.4,0,0,0,0,0,0.3,0.07,+0.3,+0.67,2,4,50,8,2,37.5,34.4,3,33.3,31,4,1,25,0,0,25,Matches,3f70db80
21,Tim Krul,nl NED,GK,Norwich City,33,1988,29,62,7,1,8,2,57.3,0.33,-2.7,-0.09,191,495,38.6,833,155,44.8,39.4,224,54.5,45.4,256,10,3.9,10,0.34,12.5,Matches,f23f9d20
22,Bernd Leno,de GER,GK,Arsenal,29,1992,4,9,0,0,1,0,7.4,0.39,-1.6,-0.41,16,53,30.2,74,12,37.8,37.1,37,67.6,49.8,48,2,4.2,1,0.25,12.9,Matches,2628fd2b
23,Hugo Lloris,fr FRA,GK,Tottenham,34,1986,38,40,2,1,5,1,38.8,0.28,-0.2,-0.01,158,344,45.9,667,149,36.3,34.4,276,37,32.8,352,21,6,23,0.61,14.2,Matches,8f62b6ee
24,Jonas Lössl,dk DEN,GK,Brentford,32,1989,2,5,0,0,0,0,3.3,0.46,-1.7,-0.87,13,30,43.3,49,6,53.1,38.9,13,30.8,34.2,14,0,0,4,2,19.8,Matches,939bc634
25,Emiliano Martínez,ar ARG,GK,Aston Villa,28,1992,36,48,4,2,6,2,40.9,0.27,-5.1,-0.14,205,491,41.8,807,141,45.1,38.7,274,46.4,40,282,17,6,25,0.69,14,Matches,7956236f
26,Alex McCarthy,eng ENG,GK,Southampton,31,1989,17,27,0,0,7,0,24.8,0.36,-2.2,-0.13,83,268,31,383,73,46.5,39.9,127,70.9,53.6,152,17,11.2,3,0.18,12.1,Matches,36c2ca73
27,Edouard Mendy,sn SEN,GK,Chelsea,29,1992,34,31,6,0,1,1,29.6,0.26,-0.4,-0.01,114,248,46,763,129,24.8,28.7,176,33.5,30.3,243,19,7.8,19,0.56,13.8,Matches,33887998
28,Illan Meslier,fr FRA,GK,Leeds United,21,2000,37.6,79,5,3,11,1,70.7,0.31,-7.3,-0.19,166,511,32.5,1090,256,35.3,32.9,287,43.9,38.9,245,21,8.6,37,0.98,14.7,Matches,6b625ac2
29,Robin Olsen,se SWE,GK,Aston Villa,31,1990,1,3,0,0,0,0,2.6,0.52,-0.4,-0.4,11,32,34.4,28,6,64.3,45.9,20,70,54,12,1,8.3,0,0,9.7,Matches,e7ee38c3
30,Jordan Pickford,eng ENG,GK,Everton,27,1994,35,58,1,2,12,4,53.8,0.32,-0.2,-0.01,291,821,35.4,871,108,69.3,53,264,82.2,64.9,310,22,7.1,26,0.74,15.2,Matches,4806ec67
31,Nick Pope,eng ENG,GK,Burnley,29,1992,36,47,5,1,7,1,50.4,0.3,+4.4,+0.12,319,847,37.7,793,139,73.4,52.8,285,93,65.9,375,36,9.6,63,1.75,18.2,Matches,4b40d9ca
32,Aaron Ramsdale,eng ENG,GK,Arsenal,23,1998,34,39,5,0,3,1,33.7,0.24,-4.3,-0.13,176,521,33.8,964,157,39.6,37,192,72.4,57.2,260,21,8.1,35,1.03,16,Matches,466fb2c5
33,David Raya,es ESP,GK,Brentford,25,1995,24,27,4,1,4,0,27.5,0.24,+0.5,+0.02,254,577,44,851,116,50.8,41.5,200,72.5,53.7,230,15,6.5,26,1.08,15,Matches,98ea5115
34,John Ruddy,eng ENG,GK,Wolves,34,1986,1.5,3,0,0,1,0,2.3,0.33,-0.7,-0.48,3,12,25,15,4,53.3,46,14,28.6,39.4,4,0,0,1,0.67,21.4,Matches,da8b19e2
35,José Sá,pt POR,GK,Wolves,28,1993,36.5,40,9,1,1,1,48.2,0.27,+9.2,+0.25,166,486,34.2,830,197,42.7,39.3,259,51,42.7,315,34,10.8,40,1.1,15.3,Matches,903b6e8b
36,Robert Sánchez,es ESP,GK,Brighton,23,1997,37,42,3,1,5,0,43.2,0.29,+1.2,+0.03,196,618,31.7,1269,163,36.2,37.6,231,68.8,54.1,317,37,11.7,30,0.81,13.9,Matches,6a713852
37,Kasper Schmeichel,dk DEN,GK,Leicester City,34,1986,37,58,7,1,15,1,56.3,0.29,-0.7,-0.02,256,588,43.5,962,149,45.7,38.9,291,50.9,43.7,278,19,6.8,16,0.43,12.5,Matches,53af52f3
38,Jason Steele,eng ENG,GK,Brighton,30,1990,1,2,0,0,1,0,1.2,0.25,-0.8,-0.77,3,7,42.9,32,2,12.5,26.2,6,50,43.8,11,1,9.1,0,0,13,Matches,28300a16
39,Jed Steer,eng ENG,GK,Aston Villa,28,1992,1,3,0,0,0,0,1.8,0.45,-1.2,-1.2,5,13,38.5,30,6,30,34.4,6,66.7,53.8,8,1,12.5,1,1,14.3,Matches,a8a3d139
40,Zack Steffen,us USA,GK,Manchester City,26,1995,1,0,0,0,0,0,0.3,0.16,+0.3,+0.31,4,9,44.4,31,6,22.6,26,7,28.6,25.3,7,0,0,2,2,17.5,Matches,42130443
41,Danny Ward,wls WAL,GK,Leicester City,28,1993,1,1,0,0,1,0,1.3,0.26,+0.3,+0.30,3,7,42.9,27,8,22.2,30.2,7,14.3,27,11,3,27.3,0,0,14.7,Matches,d3ce0e89
42,Freddie Woodman,eng ENG,GK,Newcastle Utd,24,1997,4,12,2,0,0,0,8.7,0.35,-3.3,-0.83,22,71,31,80,11,53.8,43.3,43,65.1,52,33,2,6.1,0,0,11.6,Matches,19e50035